Title,Article
"('Man killed, 2 injured after car breaks down on R300 in Cape Town', '","', 'Police car. (Photo: Getty/Gallo Images)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nA man was killed and two others injured after being hit on a highway in Cape Town, apparently after their vehicle broke down, Western Cape traffic chief Kenny Africa said on Sunday.\n\nThe men\'s Opel came to a stop on the R300, just before the N2 in Mitchells Plain, around 20:00 on Saturday.\n\n""The three occupants of the Opel got out of the vehicle and were struck by a Nissan light motor vehicle,"" Africa said.\n\nSeventeen people have died on the province\'s roads over Easter weekend.\n\nRead more on:\n\ncape town\n\n|\n\nroad accidents\n\nX\n\n\'Ramaphosa is not all-powerful\', says Archbishop Thabo Makgoba in Easter message to SA\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Omotoso trial: This is what happens when a judge is recused', '","', 'Pastor Timothy Omotoso is standing trial for rape. (Eugene Coetzee, Gallo Images, The Herald, file)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nThe rape case against Nigerian pastor Timothy Omotoso is far from over; in fact, it will soon have to start all over again.\n\nThis is because the recusal of Judge Mandela Makaula will have the matter against Omotoso and his co-accused, Lusanda Sulani and Zukiswa Sitho – who are facing 63 charges and 34 alternative charges, which include rape, sexual assault and racketeering – restarted before a new judge, legal experts have told News24.\n\nPractically, this means a new judge and a completely new trial.\n\nAnd all evidence that has so far been heard by the court - including the stirring evidence given by Cheryl Zondi - will have to be presented afresh.\n\nThroughout the controversial trial, Omotoso\'s defence lawyer Peter Daubermann has attempted to have Makaula recuse himself.\n\nInitially, Daubermann pushed for the recusal of Makaula, accusing the judge of ""being biased"" following the testimony of Zondi, the first witness. He claimed he was ""too friendly"" with her.\n\nZondi testified that her life and those of about 30 others were those of sex slaves who would be called into Omotoso\'s bedroom, as and when he had interest in a particular woman, at a specific time.\n\nShe described Omotoso as a demanding, selfish predator who demanded that she perform ""horrible sexual acts"".\n\nThe 22-year-old has been hailed for her bravery and holding her own against what many supporters found to be an ""inhumane and unnecessary style of cross-examination"" by Daubermann.\n\nDuring cross-examination Daubermann at some point asked her just how deep she believed Omotoso had penetrated her and why she didn\'t scream.\n\nWhile Daubermann could not succeed in having Makaula recuse himself based on ""bias"" toward Zondi, he played his trump card when he confirmed to News24 last week that Makaula had agreed to recuse himself from the case and would provide reasons for the recusal on March 15.\n\nDaubermann said that he had a meeting with the State as well as Makaula in the judge\'s chambers on February 6, where he agreed to Daubermann\'s request to remove him from presiding over the trial.\n\n""The judge has further agreed that his decision to recuse himself may be published,"" Daubermann told News24.\n\nIn a letter to the Director of Public Prosecutions in the Eastern Cape, Daubermann alleged that the State informed Omotoso\'s defence team that, during the trial, certain state witnesses had\xa0stayed in a guesthouse owned by Makaula.\n\nWhen can a judge be recused?\n\nAccording to former magistrate and practising advocate Deon Pool, the Omotoso matter is not an everyday recusal.\n\n""This is quite unusual because a judge would normally not indicate [beforehand] that they were going to recuse themselves. Usually, a presiding officer recuses themselves when there is a perception of bias,"" Pool told News24.\n\n""In other words, it\'s got to do with the eye of the beholder. If I as a layperson in court get the impression, from the manner in which the case is being conducted, that the presiding officer [judge] is being biased, then that is the test,"" Pool said.\n\n""It is a very subjective test, but the purpose thereof is that, although it is a fine line to tread, it\'s still a judicial exercise. The presiding officer has to decide whether the perception that has been created by the proceedings can create the impression that there was bias against the accused or his/her defence,"" Pool emphasised.\n\nGiven the circumstances in the Omotoso case, considering the witnesses\' sleeping arrangements, Pool said it was ""perfectly within reason"" to demand a recusal. ""That would create a perception of bias.""\n\nWhat happens now?\n\nSo, once the judge is recused and a new judge takes over - does the trial just continue where it left off? Not so simple, says advocate James Grant.\n\n""If a judge revises him/herself, the trial must start afresh. All evidence must be led again,"" Grant told News24.\n\nPool agrees. ""The trial starts again from the beginning as if nothing has happened before.\n\n""But the record of the proceedings up to [the recusal] will be admissible in the coming proceedings.""\n\nIn other words, if a witness has already testified, and that witness deviates from their earlier testimony, they can be cross-examined based on the previous court record, Pool said.\n\nPhephelaphi Dube,\xa0director at the Centre for Constitutional Rights, told News24 it would make sense to start a new trial.\n\n""It would be difficult to separate which issues would have been impartial and which not - so it would be prudent to begin afresh,"" Dube said.\n\nThe Office of the Chief Justice told News24 that the case, which was initially postponed to April 16, will now be brought forward to March 15 by agreement between the State, the defence and the judge himself.\n\nA new judge will then have to be appointed before the trial can resume.\n\nKEEP UPDATED on the latest news by subscribing to our FREE newsletter.\n\n- FOLLOW News24 on Twitter')"
"('Judge in pastor Omotoso case agrees to recuse himself, lawyer says', '","', 'South Africa\n\nPresiding Port Elizabeth High Court judge Mandela Makaula has reportedly agreed to recuse himself from the Timothy Omotoso trial.\n\nThis follows a request by Peter Daubermann, the defense attorney for the pastor and his two co-accused. This emerged in a statement on the case – which involves allegations of human trafficking, among others – released by Daubermann late on Wednesday.\n\nHe said the recusal would happen next month.\n\nOmotoso, 60, and his co-accused, Zukiswa Sitho, 28, and Lusanda Sulani, 36, face a total of 97 charges ranging from rape to human trafficking.\n\nIn a statement, Daubermann said: ""The judge has agreed to recuse himself ... pursuant to my request. This will happen on March 15 2019. He will hand down his reasons then. The judge has further agreed that his decision to recuse himself may be published.\n\nOther than providing the basic facts, Daubermann said he had no further comment on the matter.\n\n- HeraldLIVE\n\nMost read White woman\'s first vote is for EFF News\n\nMaria Ramos to unbundle Eskom? South Africa\n\nAnother EFF MP accuses Julius Malema of abusing party funds News\n\nJulius Malema joins exclusive country-club set News\n\nTito Mboweni\'s Eskom SOS to Maria Ramos News\n\nLatest Videos Mmusi Maimane tells President Cyril Ramaphosa he\'s chickening out of debate Booysen\'s damning testimony: ‘Panday acted like the provincial commissioner’')"
"('Timothy Omotoso trial to start from scratch', '","', ""Judge Mandela Makaula told the court it's in the interest of justice that he recuses himself.\n\nTimothy Omotoso\n\nPastor Timothy Omotoso\n\nCheryl Zondi\n\nCAPE TOWN - The National Prosecuting Authority (NPA) says the human trafficking trial of pastor Timothy Omotoso and two others will have to start from scratch after the judge recused himself.\n\nJudge Mandela Makaula made the announcement in the high court sitting in Port Elizabeth yesterday.\n\nThe matter has now been postponed to the end of July when a new judge will preside.\n\nOmotoso and two women face a string of charges including rape, human trafficking and racketeering.\n\nMakaula told the court it's in the interest of justice that he recuses himself.\n\nHe did so after it emerged that some state witnesses had been accommodated at a guesthouse in which his wife has business interests.\n\nMakaula said he would do so even though he does not personally have financial interests or a role in the affairs of his wife's business venture.\n\nWhile an application based on this fact was not brought before court, the judge says he felt it was the right thing to do.\n\nThe NPA's Tshepo Ndwalaza says proceedings will now start afresh.\n\n“It’s going to start from the beginning and Cheryl Zondi will have to testify in court again.”"")"
"('Lessons that we can learn from the Omotoso rape trialLessons that we can learn from the Omotoso rape trial', '","', ""One of the head-turning news stories of 2018 was the trial of controversial Nigerian pastor, Timothy Omotoso. Omotoso and his two co-accused, Lusanda Sulani and Zukiswa Sitho, face several charges ranging from human trafficking to sexual assault and rape, allegedly committed between 2009 and 2017.\n\nWith the trial scheduled to resume early in February, the case is set to come into the spotlight again.\n\nIn the meantime, here are some insights.\n\n1. Not fighting back does not equal consent:\n\nJust after Omotoso’s trial commenced, news headlines were dominated by footage of complainant Cheryl Zondi who was cross-examined by the defence team to the point where new network eNCA turned footage of the interrogation for painful details into an advert with the headline “Is this justice?” Several reports took the stance that the questioning was handled as if Zondi were the accused and not the accuser.\n\nThe questioning of Zondi was seemingly abusive and offensive towards her moral integrity, placing the spotlight on the fact that, in South Africa, we still have a long way to go in terms of the definition of rape – especially where religious figures and figures of authority are concerned.\n\nThe definition of rape generally refers to the penetration of the vagina by the penis/foreign object against the will or consent of the victim, even if the victim does not physically resist. Many women are afraid to resisting because they feel intimidated and fear further physical injury. Zondi was only 14 at the time of the alleged rape and molestation – she had been groomed by the perpetrator and the fact that she did not try and stop him does in no way imply consent – she saw him as a Godly figure and out of fear and disbelief and paralysing shock she was incapable of making the “adult decision” to fight back.\n\n2. Religious figures are not exempt from the reason perpetrators commit acts of sexual violation.\n\nRape is a conscious decision – an act of power, control, anger, aggression, violence, conquest and degradation, aimed at women and expressed through the sexual act.\n\nAny man, even a religious figure, may rape to counter his feeling of inadequacy; to feel “high” on power and control and to release anger towards women due to not seeing women as worthy human beings.\n\nKeep in mind that a religious title is a title on paper. Being a man of God does not give you immunity, so we cannot automatically assume that a religious figure will behave morally simply because they have the title. Often, the cloak of religion hides the same insecurities that drive other perpetrators to commit violations.\n\nLearn to trust your instinct – if behaviour towards you feels wrong, uncomfortable and unwelcome, it is. Even if the acts are committed by a religious leader or another figure of authority.\n\n3. More women are speaking out about violations:\n\nWe had a case of a young girl (Grade 1) in Hout Bay whose stepfather was a pastor and had paid her to keep quiet about the alleged molestation. She attended one of our classes in which the children are told that if anything is happening to them at home, they are to not only tell their mothers but report it to their teachers as well. She duly did this, even though he was a respected community member in terms of his religious role.\n\nFortunately, this perception is changing as more and more women are gaining the courage to speak out against alleged incidents of sexual violation. Movements such as the "
"('Police, protesters face off in Somerset West over land invasion attempt', '","', '(Supplied, Kenny Africa)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nA violent housing-related protest in Somerset West led to the closure of part of the N2 in Cape Town on Wednesday as police and protesters face off.\n\nCity of Cape Town law enforcement spokesperson Wayne Dyason told News24 that the highway had been closed between Victoria and Broadlands roads as cars were stoned and tyres were set alight.\n\nWard councillor Jongidumo Maxheke told News24 locals had attempted to put up structures on privately owned land along the highway, following a housing meeting two days ago.\n\nOn Wednesday, the City of Cape Town, police and the Red Ants intervened, removing the structures and ""then the problems started"".\n\nRubber bullets were fired at protesters after tyres were set alight and stones were thrown at authorities.\n\nPolice spokesperson Sergeant Noloyiso Rwexana said a 25-year-old man had been arrested for public violence.\n\nShe said the group of about 350 protesters ""became violent"" and ""action was taken to disperse the crowd"".\n\nCases of public violence and trespassing are under investigation.\n\nMaxheke said no demands were aired with him before the protest and no memorandum had been received.\n\nWestern Cape traffic chief Kenny Africa advised motorists to use alternative routes.\n\nNews24 earlier reported that 17 people had been arrested in Blackheath, about 30km from Somerset West, following service delivery protests in the Happy Valley area since Monday.\n\nAuthorities confirmed that 15 men and two women were arrested for allegedly throwing petrol bombs.\n\nAbout 1 000 people had participated in the protest action.\n\nKEEP UPDATED on the latest news by subscribing to our FREE newsletter.\n\n- FOLLOW News24 on Twitter\n\nRead more on:\n\ncape town\n\n|\n\nland\n\n|\n\nprotests\n\nX\n\nMan attempts to rape mother, allegedly abducts 2-year-old child\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Is Islamist terrorism starting to emerge in South Africa?', '","', '')"
"('Are there ISIS terrorists in SA?', '","', '')"
"('Durban ‘bomb plot’ links ISIS terrorist threat to South Africa', '","', 'Court documents have revealed what appears to be a sinister ISIS terrorist plot in South Africa, spearheaded by extremists accused of carrying out a series of Durban bomb scares.\n\nEvidence brought before the Verulam Magistrate’s Court on Tuesday has blown the case involving the infamous Durban bomb plot wide open. According to a report by Sowetan Live, which cites documents sequestered by the court, a group of Durban men accused of carrying out terror attacks have been directly linked to Islamic terrorist group, ISIS.\n\nA raid by the Hawks on 8 Nugget Road in Reservoir Hills‚ Durban, uncovered a manual on how to make bombs and ISIS propaganda – including several flags. The investigation also uncovered a document relating to assassinations.\n\nThis was confirmed by investigating Officer Kwezi Chonco, who strongly opposed bail for the 11 accused.\n\nISIS in South Africa: Details from the investigating officer\n\nAccording to court transcripts tabled by Chonco, the home at 8 Nugget Road was being used as an ISIS training centre. The home is owned by Farhad Hoomer – the alleged mastermind behind the attacks. Chonco explained:\n\n“The first applicant (Hoomer) was identified as a leader of the group. The other applicants followed his instructions and turned to him for advice.\n\nAccording to information received‚ the house at 8 Nugget Road was utilised as a training facility.”\n\nChonco also confirmed that a number of individuals residing in the house were Tanzanian nationals. The state’s prosecution team has alleged that the accused were involved in an elaborate extortion plot, which targeted three businesses, demanding that the owners pay $100‚000 each via a Dubai account.\n\nThe state claims that the business owners were threatened with bombs and fire, should they default on the payments.\n\nDuring the raid on 8 Nugget Road, a kidnapped Tanzanian businessman was rescued. It’s alleged that he was being held for ransom.\n\nDurban bomb plot, timeline\n\nThursday 10 May 2018. An attack on the Imam Hussain Mosque in Verulam ‚ north of Durban‚ leaves one man, Abbas Essop, dead. Essop had his throat slit while two other clergymen were also attacked, escaping the incident with injuries. A homemade bomb was also found at the scene.\n\nCCTV footage captured during the incident reveals the presence of the accused at the mosque.\n\nThursday 5 July 2018. Rudimentary explosive devices are discovered in two separate Woolworths outlets in Durban. Law enforcement agencies are called to the Gateway and Pavilion Mall outlets.\n\nSunday 8 July 2018: In the early hours of the morning, bomb-like devices are discovered on Gladys Mazibuko (Marriott) Road, near the annual Vodacom Durban July horse-racing event.\n\nFriday 5 October 2018: Durban bomb plot suspects arrested following a raid on\xa08 Nugget Road.\n\nDurban bomb plot accused charged\n\nThe state’s case against Hoomer‚ Ahmed Haffejee‚ Thabit Mwenda‚ Mohamad Akbar‚ Seiph Mohamed‚ Amani Mayani‚ Abubakar Ali‚ Abbas Jooma‚ Mahammed Sobruin‚ Ndikumana Shabani and Iddy Omani us supported by strong practical and circumstantial evidence.\n\nCCTV footage has also linked the accused to the Woolworths bomb scares at both Gateway and Pavilion malls.\n\nThe accused face charges of murder‚ attempted murder‚ arson‚ extortion and the violation of the Protection of Constitutional Democracy Against Terrorist and Related Activities Act.\n\nThe court case continues on Thursday, when the accused intend to apply for bail.')"
"('Results, Political Parties, Politicians, News', '","', '')"
"('African Christian Democratic Party (ACDP)', '","', 'The African Christian Democratic Party (ACDP) founded in 1993 by Reverend Kenneth Meshoe, relies on fundamental christian values as its primary call to action.\n\nIn December 1993, only a few months before South Africa’s first democratic election, Reverend Meshoe founded the ACDP. The party’s mission statement was simple: the new South Africa should be founded on Christian principles, with religious leaders forming the frontrunners in national governance.\n\nDespite canvassing votes from devout Christians, the party came in 7th position overall at the 1994 ballot, only managing to scrape together 88,104 (0.45%) votes. Still, the party’s polling performance, although underwhelming, afforded the ACDP two seats in the National Assembly.\n\nFive years later, in 1999, the ACDP saw a massive upswell in support, particularly in the Western Cape. This renewed vigour earned the party 1.43% of the national vote and increased its seats in the National Assembly by four.\n\nThe general elections in 2004, saw a nominal increase in support for the ACDP, earning the party one more seat in parliament with 1.60% of the national voter share.\n\nThe 2009 elections signified a death spiral for the ACDP, with the party only securing 0.81% of the national vote. The decline continued in 2014, with the party securing only 0.57% of the national vote.\n\nThe ACDP has remained a minor opposition party since South Africa’s first democratic elections in 1994. Since then, the party support at polling stations has hovered around the 1% mark. Still, in terms of coalition governance, the ACDP, which almost always sides with fellow opposition parties, has the propensity to steer the course of executive political appointments, despite their meagre national support.\n\nAfrican Christian Democratic Party (ACDP)\n\nWebsite:\n\nwww.acdp.org.za\n\nWikepedia:\n\nen.wikipedia.org/wiki/African_Christian_Democratic_Party')"
"(""'He told me everything': Henri van Breda's girlfriend breaks silence"", '","', 'South Africa\n\nHenri van Breda’s girlfriend‚ Danielle Janse van Rensburg‚ has broken her silence on the conviction and sentencing of her boyfriend for the gruesome murders of his parents and brother‚ and attempted murder of his sister at their luxury Stellenbosch home in 2015.\n\nJanse van Rensburg was like a silent ghost at Van Breda’s trial – always there supporting him but not saying a word.\n\nShe got thinner and thinner as the case dragged on‚ and was often seen slipping into Castellos‚ the coffee shop opposite the High Court in Cape Town‚ wearing tiny jeans and a face of anguish.\n\nSince his conviction in May by Judge Siraj Desai‚ she has stayed mum‚ fuelling rumours that she was to be paid handsomely by an Australian television company for exclusive rights to a post-conviction interview.\n\nNow‚ in an episode of 60 Minutes flighted in Australia‚ Janse van Rensburg told the TV show’s interviewer Liz Hayes‚ that she was “very confident in the appeal”.\n\nAccording to 9News.com‚ the digital platform for the same outlet that flights the 60 Minutes show‚ Hayes interviewed Janse van Rensburg‚ and other key players‚ on South African soil.\n\nJanse van Rensburg told Hayes that her boyfriend was a victim‚ not a killer‚ and was “unable to hurt anything”‚ let alone kill his loved ones.\n\nShe also believed every word of the story he told in his plea statement and in court alike. She told Hayes: “He told me everything. He was very open. He was very honest. His story still always made sense to me‚ with the lack of evidence … we are very confident in the appeal.”\n\nWriting for 9News.com‚ reporter Liz Little said that it was clear from the interview with Hayes that “for all the flaws in Henri van Breda’s version of events and the staggering weight (of evidence) against him‚ his girlfriend Danielle justifies much of it with his recent diagnosis of epilepsy”.\n\nLittle said that the interview with Hayes showed that “the many inconsistencies in his (Van Breda’s) story” were explained away for Janse van Rensburg by the alleged seizure that he had suffered.\n\n“It’s not necessarily the reason‚ it just does put a lot of things together‚” Janse van Rensburg said in the interview. “Maybe things that I was previously a bit confused about absolutely made sense.”\n\nIt is not unusual for the partner of a murder accused to stand by the person in the dock‚ or to defend their innocence even when a court of law has decided otherwise. But in this case the couple only became an item after the crimes were committed.\n\nWhen Janse van Rensburg first met Van Breda‚ the two were enrolled for a cooking course at the Capsicum Chef School in Salt River. It was February 2016‚ a year after the bloody axe murders had transpired at the luxury estate.\n\nSomehow quarantined from the media frenzy surrounding the case‚ and the public hunger to discuss it at every water cooler‚ Janse van Rensburg claimed she knew nothing of the triple murders – let alone the rumours flying about that surviving son Van Breda’s days were numbered before police would come knocking at the door.\n\nIt must have come as a nasty shock‚ then‚ in June that year‚ when Van Breda was advised by his legal team to hand himself over for arrest.\n\nHe told me everything. He was very open. He was very honest.\n\nThe National Prosecuting Authority had‚ by then‚ a dossier thick with evidence to make the arrest. Out on bail worth R100‚000‚ Van Breda was arrested in September that year alongside Janse van Rensburg. The two were apprehended in Table View for being in possession of marijuana.\n\nHeld overnight‚ Van Breda was then released on a further R1‚000 bail‚ while his girlfriend was released on the same night as the arrest and let out on R200 bail.\n\nBut‚ when the two arrived in court for the case in April last year‚ Janse van Rensburg said the dagga was hers. The charges were withdrawn.\n\nThen‚ and now‚ she has stood by him – claiming his innocence and supporting him in court. This is against the backdrop of the overwhelming view that Van Breda had indeed wielded an axe and wiped out three family members.\n\nThe application for Van Breda’s leave to appeal will be heard on August 14.')"
"('Youthful Van Breda faces whole life in jail based only on circumstantial evidence - lawyer', '","', 'Defence lawyer Pieter Botha presenting argument in the Western Cape High Court, in his application for leave to appeal Henri van Breda\'s conviction and sentence. (Jenna Ethridge, News24)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nConvicted axe murderer Henri van Breda, 23, faces his whole life in jail ""based only on circumstantial evidence"", the Western Cape High Court heard on Tuesday.\n\n""We are saying that a court of appeal may come to different conclusions on the facts,"" said his lawyer Pieter Botha.\n\nThe defence submitted that there was a realistic possibility, and not ""merely an unlikely possibility"" as found by the trial court, that unknown intruders could have gained access to De Zalze Estate that fateful night.\n\nOVERVIEW: Judgment reserved in the Van Breda leave to appeal application\n\nBotha was presenting argument before Judge Siraj Desai, in his application for leave to appeal Van Breda\'s conviction and sentence.\n\nIn June, Desai handed him three life sentences for the murder of three of his family members, 15 years for the attempted murder of his sister and one year for obstructing the course of justice.\n\nREAD:\xa0 \'It was a cold blooded murder\': Watch the moment Henri van Breda is sentenced\n\nBotha said on Tuesday that even if an appeal court upheld the conviction, there was a reasonable prospect that the State had failed to prove planning or premeditation.\n\n""The mandatory life sentences then fall away and the court can consider sentence afresh.""\n\nVan Breda, who is serving his time in Drakenstein Prison in Paarl, was not present in court on Tuesday.\n\nHis girlfriend Danielle Janse van Rensburg sat at the back of the courtroom, listening to the arguments.\n\nBotha said a court of appeal may attach more weight to, among others, the concessions made by State witnesses during cross-examination.\n\n\'Classic self-inflicted injuries\'\n\nDesai believed that Botha had not adequately addressed the ""key pillar"" of self-inflicted injuries in his application.\n\n""The injuries in this case are classic self-inflicted injuries,"" the judge noted.\n\nBotha\'s argument was that the court had erred in finding that the State had proved beyond reasonable doubt that his injuries were self-inflicted; and by rejecting Van Breda\'s version as to how the superficial cuts to his arm and chest were inflicted.\n\nHe also believed the court had attached too little weight to the evidence of two experts that the stab wound to the left side of his client\'s abdomen was probably 50mm, and not 10mm, deep.\n\nBotha said it was crucial that the Supreme Court of Appeal was given an opportunity to deal with the matter, because of the complex evidence.\n\n""I know of no other matter where so much DNA evidence, blood stain evidence and complex medical evidence was led, all circumstantial evidence which then requires a court to make a factual finding.""\n\nHe argued that the State never shed light on the motive, especially given that the Van Bredas were a ""happy family"".\n\nDesai said the same could be asked about what the motive of an unknown intruder would have been.\n\nDesai said that he had asked the defence during the trial for reasons to impose a lesser jail term.\n\n""A life sentence, especially three times over, is a very severe sentence and your client is a very young man. I asked you several times to advance any reason in mitigation, I was asking you to give me a peg on which to hang my coat. You gave me no peg.""\n\n\'You could ignore the DNA altogether\'\n\nDesai said the sentence would have been different if the defence had shown him that the crimes committed were the result of a ""broken mind"", or of a disturbed individual.\n\nBotha said he could only work with the instructions he received, and his client maintained his innocence.\n\nProsecutor Susan Galloway said the court had correctly found there was premeditation.\n\nShe pointed out that, while the family was sleeping upstairs, Van Breda would have had to walk downstairs to the scullery to fetch the murder weapon, and then go upstairs.\n\nThere was also direct intent to kill because the axe was aimed at the head.\n\n""Even if that evidence is not enough for premeditation, the facts and circumstances are enough that this would always have been a matter where the most severe sentence was applicable.""\n\nShe accused Botha of nit-picking circumstantial evidence.\n\n""He is again taking apart the circumstantial evidence and then missing the wood for the trees.""\n\nShe said the court correctly found that not much weight needed to be afforded to the DNA.\n\n""You could ignore the DNA altogether and come to the same conclusion,"" commented Desai.\n\nHe postponed the matter until Monday for judgment.')"
"('Why did Henri van Breda do it? – The Citizen', '","', 'Henri van Breda has left Kelly Phelps baffled. The University of Cape Town senior lecturer in the department of public law has been following the trial of the axe murderer with interest. But what remains a mystery to her has been the inability of the state and defence to prove Van Breda’s motive.\n\nWhy did he try to wipe out his entire family and attempt to kill his sister, Marli, on that fateful Wednesday of January 27, 2015 – the day Martin van Breda, wife Teresa and son Rudi were found axed to death?\n\nYesterday, Judge Siraj Desai sentenced Van Breda to three life terms, 15 years’ imprisonment for attempted murder and 12 months’ imprisonment for obstructing the course of justice. The sentences will run concurrently.\n\nHe was also declared unfit to possess a firearm.\n\n“Throughout the trial, Henri has maintained his innocence and the judge has emphasised that there has been no evidence of motive – something which has left me numb,” said Phelps.\n\nWith suggested motives having ranged from money to drugs “these have merely remained rumours and speculation”.\n\nPhelps said it was highly unlikely that “if you plan the demise of your family for financial gain, you use an axe to kill them”.\n\n“It is unlikely that you can plan killing them in such a brutal and grotesque manner and put yourself at the centre of the murder,” said Phelps, who has followed several South African family killings in the past.\n\n“It has been very hard to read Henri’s demeanour in this trial as there were times he was sedated, sometimes nervous and uneasy.\n\n“Failure to establish the motive has proven to be the weakest case for the state. We should remember no one else was present at the time except Henri. Perhaps his sister, Marli, will speak one day.”\n\nPhelps found it “hard to understand how a young man in his 20s, brought up so well in such a nuclear family” could “commit such a heinous act”.\n\n“There has been no evidence of psychopathy or antisocial behaviour,” said Phelps. “No person can find it so easy to sleep at night after axing to death your maternal parents and brother. This has been one of the most brutal cases I have seen – the killing of your most intimate family in this fashion.”\n\nFor Gauteng clinical psychologist Lynette le Roux, who specialises in psycho-legal and forensic work, the murder trial posed more questions than answers.\n\nLe Roux said: “There are very tough questions to be asked and there is not one answer because this is an extreme case. First, it would be important to establish the history with his parents, brother and sister.\n\n“Also establishing a history of aggressiveness towards other people would be vital.\n\n“Has he had difficulty in relationships with other people? Is there history of coming into conflict with the law? Was there substance or alcohol abuse?\n\n“Understanding past history from childhood would also be important. Did he ever abuse animals? Is there a personality dynamic that made him behave in this manner? Using an axe to kill is very violent and it begs the question: what made him so angry?”\n\nThe Van Breda murder case has served as a chilling reminder of the growing level of family violence in South Africa. Some brutal murders include:\n\n– brians@citizen.co.za\n\nALSO READ:\xa0 If Henri did it, why did he do it?\n\nFor more news your way, follow\xa0 The Citizen on\xa0 Facebook and\xa0 Twitter .')"
"('Henri van Breda is innocent: counsellor', '","', '')"
"('Judge describes Khayelitsha land invader’s court bid as ‘unusual’', '","', ""Hundreds of land invaders were violently evicted from property owned Denel two weeks ago.\n\nCAPE TOWN - A Western Cape High Court judge has described an application by a group of Khayelitsha land invaders, who want to return to property they illegally occupied, as unusual.Hundreds of land invaders were violently evicted from property owned by arms company, Denel, two weeks ago.Denel approached the court to prevent further invasions. Lawyers representing the invaders have since brought an urgent counter-application. Angry informal settlers protested outside the courthouse yesterday. "
"('Strong police presence after Khayelitsha land grabs', '","', 'Authorities on Wednesday tore down shacks which had been erected on private land.\n\nKhayelitsha\n\nLand grabs\n\nEFF land grabs\n\nKhayelitsha land invasion\n\nCAPE TOWN - Chaos erupted in Khayelitsha on Wednesday as backyard dwellers were evicted from land they had invaded in the area.Authorities moved in to tear down shacks which had been erected on land owned by Denel.The violence escalated, with rubber bullets and stun grenades used to disperse angry squatters, some of whom stoned and set fire to vehicles.A municipal vehicle was set alight in the TR section near Japhta Masemola Road on Wednesday night.Community members said they were protesting to force the City of Cape Town\'s hand to allow them back on the property. WATCH: Violence escalates at Khayelitsha evictions\n\nResident Sibusiso Zonke said street lights and other city property had also been damaged.""The residents are going to do these demonstrations up until demands are met.""They have also vowed to return to the property on Thursday despite an eviction order.But the city\'s JP Smith said officers will be waiting.""Our guys will be on standby to make sure those roads are not affected and that commuter traffic is not affected.""Police will maintain a heavy presence for any disruption in the area. WATCH: Mass land invasion in Khayelitsha\n\nThe City of Cape Town has opened a criminal case against two senior Economic Freedom Fighters (EFF) officials who led the land grab.The EFF on Tuesday warned city officials that illegal land occupations would continue as it ""formed part of the party\'s mandate.""The City condemned the land grabs and warned private land owners to be vigilant. It also encouraged people to report incidences of illegal land occupation to relevant authorities.')"
